displacement,horsepower,weight,acceleration,cylinders,origin,model_year,mpg
0.6175710594315246,0.45652173913043476,0.5361497022965693,0.23809523809523808,8,1,70,18.0
0.7286821705426356,0.6467391304347826,0.5897363198185427,0.20833333333333331,8,1,70,15.0
0.6459948320413437,0.5652173913043478,0.5168698610717324,0.17857142857142858,8,1,70,18.0
0.6098191214470284,0.5652173913043478,0.5160192798412249,0.23809523809523808,8,1,70,16.0
0.6046511627906976,0.5108695652173914,0.5205557130705982,0.1488095238095238,8,1,70,17.0
0.9328165374677002,0.8260869565217391,0.7734618656081655,0.11904761904761904,8,1,70,15.0
0.9974160206718347,0.9456521739130435,0.7771477176070315,0.05952380952380952,8,1,70,14.0
0.9612403100775194,0.9184782608695652,0.7652395803799262,0.02976190476190476,8,1,70,14.0
1.0,0.9728260869565217,0.797278140062376,0.11904761904761904,8,1,70,14.0
0.8320413436692506,0.782608695652174,0.6342500708817692,0.02976190476190476,8,1,70,15.0
0.813953488372093,0.6739130434782609,0.5528777998298837,0.11904761904761904,8,1,70,15.0
0.7028423772609819,0.6195652173913043,0.5659200453643323,0.0,8,1,70,14.0
0.8578811369509044,0.5652173913043478,0.6090161610433796,0.08928571428571429,8,1,70,15.0
1.0,0.9728260869565217,0.4176353841791891,0.11904761904761904,8,1,70,14.0
0.11627906976744186,0.266304347826087,0.21519705131840092,0.41666666666666663,4,3,70,24.0
0.3359173126614987,0.266304347826087,0.34590303373972214,0.4464285714285714,6,1,70,22.0
0.3385012919896641,0.27717391304347827,0.3291749362064077,0.4464285714285714,6,1,70,18.0
0.34108527131782945,0.21195652173913043,0.27615537283810604,0.47619047619047616,6,1,70,21.0
0.07493540051679587,0.22826086956521738,0.14658349872412815,0.38690476190476186,4,3,70,27.0
0.07493540051679587,0.0,0.062943011057556,0.7440476190476191,4,2,70,26.0
0.10852713178294573,0.22282608695652173,0.3002551743691523,0.5654761904761905,4,2,70,25.0
0.10077519379844961,0.2391304347826087,0.2316416217748795,0.38690476190476186,4,2,70,24.0
0.09302325581395349,0.266304347826087,0.2160476325489084,0.5654761904761905,4,2,70,25.0
0.13695090439276486,0.3641304347826087,0.1760703147150553,0.26785714285714285,4,2,70,26.0
0.3385012919896641,0.2391304347826087,0.2934505245250921,0.41666666666666663,6,1,70,21.0
0.7545219638242894,0.9184782608695652,0.8511482846611852,0.35714285714285715,8,1,70,10.0
0.6175710594315246,0.8369565217391305,0.7833853132974199,0.41666666666666663,8,1,70,10.0
0.6459948320413437,0.8913043478260869,0.7850864757584349,0.3273809523809524,8,1,70,11.0
0.6098191214470284,0.7989130434782609,0.8843209526509782,0.625,8,1,70,9.0
0.07493540051679587,0.22826086956521738,0.14658349872412815,0.38690476190476186,4,3,71,27.0
0.18604651162790697,0.2391304347826087,0.18457612702013043,0.4464285714285714,4,1,71,28.0
0.11627906976744186,0.266304347826087,0.17436915225404026,0.35714285714285715,4,3,71,25.0
0.07751937984496124,0.31776841171251113,0.12276722426991778,0.6547619047619048,4,1,71,25.0
0.42377260981912146,0.29347826086956524,0.2894811454493904,0.2976190476190476,6,1,71,19.0
0.40568475452196384,0.32065217391304346,0.5177204423022399,0.4464285714285714,6,1,71,16.0
0.4702842377260982,0.29347826086956524,0.4865324638502977,0.4464285714285714,6,1,71,17.0
0.4702842377260982,0.22826086956521738,0.4788772327757301,0.4464285714285714,6,1,71,19.0
0.42377260981912146,0.29347826086956524,0.47490785370002836,0.4464285714285714,6,1,71,18.0
0.7286821705426356,0.6467391304347826,0.7360362914658349,0.23809523809523808,8,1,71,14.0
0.8578811369509044,0.7010869565217391,0.8083356960589736,0.20833333333333331,8,1,71,14.0
0.7312661498708011,0.5815217391304348,0.7204423022398639,0.3273809523809524,8,1,71,14.0
